"x1";"x2";"x3";"x4"
-0,162335364034634;3,07844926940694;0,612036720381232;2,91549732261955
-3,83043988324793;-5,61112733039251;1,69863375259099;-1,04017150684271
-1,22348738584243;2,12964490889181;2,32045089448929;-0,8574939684518
-1,54438684216649;-3,56394431188236;0,685917972836777;0,535238098280869
-3,98235989274828;-3,18057817738243;-3,36453171545991;-1,69850686266533
-2,56773606854633;1,55897435102383;-1,91875798265837;0,600235408458605
-0,319651579668284;0,631618533408624;0,391107710061472;1,28903177229412
2,88534817308735;-2,97417275535516;-4,63564080185252;3,61399937843871
-3,449830752873;-4,63917206830063;-1,09887033250224;-0,143291544916436
-1,21638160109605;-1,7404108770775;-1,28130017959986;1,9137630674965
-2,24024653425545;-1,53848248100399;1,30648875515879;-0,481956732942038
-2,53254241744251;0,254323079333888;-1,36901077615473;0,152232611066011
-4,47515196522078;-6,91143186756268;0,872421043892342;-1,03428055115319
-3,56565224136324;-3,78331874059329;-3,95317949177757;-1,96227758042864
-2,35593632641108;0,519793497129237;4,79966280539796;-0,21179849024626
-1,16729709559305;-1,46252559756504;-2,10745617340036;0,877245763883539
-0,862454524730586;-3,5546967515931;2,7041067203519;1,4390417687173
-4,63191539054984;-5,12667192685143;-1,53880712682237;-1,88682455857405
-1,91066682573959;-5,04209200700553;1,0285407867939;-0,680257050598987
-3,15612405152065;4,63202169759139;1,75839852713312;0,178470551400881
-6,0620759713402;-3,68424427242188;-1,57342427911211;-3,31207439323972
-4,38863141239839;-1,01444383256102;-1,59405076232542;-1,72231123469948
-1,67558837097639;1,02379885920328;1,11692808180516;1,45019673526641
-1,19998516714167;2,18636645206462;-0,773427015491438;0,398306281617803
-2,63659166614571;-1,46664273337155;1,30098925827586;0,619931328720781
-1,30709179262738;-0,678764786732438;5,38264698089984;1,88513813065603
-3,15150220925199;3,00728227017902;1,7846343018768;-0,397662755114875
0,678285419809813;2,75327271881229;2,67647784210167;2,63775366118923
-1,75556446299649;-6,03801869880973;-2,38885130997628;1,01782503873254
-1,32795555630064;-2,11267081811584;0,155927794043138;0,570248631192343
-4,19609160318577;-0,394424746619876;0,560206030591623;-1,45394850598518
0,585099370040161;-1,93330713440601;-0,777436618074458;1,47143137899025
-4,65225270439412;-4,03334244728451;-2,05327586495515;-1,57985286708126
-2,94557912672528;-2,04027990138101;-1,43153862424678;0,125609140798916
-1,90552761015653;1,7557424161611;-1,8202507331097;0,435692233574451
-0,371280291049676;2,51517610227875;-0,699986872018581;0,523863330284464
-2,47288175783525;-4,37201506944549;2,37728112431772;0,23046156469248
-2,14063128832502;3,44964833236916;0,550789894795118;0,654843810762783
-1,80565069555428;0,645086585739983;-3,45676789865399;2,03304668668806
-0,69431258132047;0,279253864506696;2,78703220868793;0,520044171468589
-2,28092759575281;-0,56879207251132;5,12776261690543;-0,679947889755929
-3,08790715045907;-3,73872923320563;-1,95481219481796;-0,120269196168345
-0,960147661240837;-1,37231354046642;0,298415894341483;1,97340187248669
-6,12565551076458;-2,62721751931309;3,53084199665317;-3,21706220453702
-3,76161856796603;-1,70458770769074;-2,06616179917028;-1,5446661804696
-1,60636607440772;-2,69030654652894;-2,8222118959664;0,189685743794518
-5,70934797097242;-1,84412699837474;0,482775602930287;-1,37376926893869
-1,73518430888215;-5,36420913992855;1,68615464383235;-0,824672070565108
-2,91641085603364;-1,07474691478848;-0,10838393871282;0,774191009818704
-2,12413809107106;-2,28103072877192;-0,302833761781238;0,424857692119814
-1,55786777079111;-7,20123308989517;-1,74248581453161;1,50969408561504
-3,10636158127314;-5,82371922913887;0,853333877066756;-0,293893531861336
-2,50382342495513;-1,0944188186719;1,87858522484918;-0,36306567548873
-2,95144246207051;-2,91319204969197;-0,99969636876867;-0,24091397347611
-2,84053167789775;-0,433997340261668;4,450053687791;-0,777174951029874
0,464532308357499;2,9626288792253;0,773377472430679;2,22162836188352
-1,72176085169361;-2,74578822619878;-2,36377048963442;0,522289898496519
-1,96765676392842;-1,22493642556354;-0,0954287940798837;0,101671886226769
-4,75172437677683;-1,28640114834482;2,95233722438298;-2,82396404044452
-2,62033933909911;-1,36784354493614;2,75352564912122;-0,956966475462417
-1,48564825699636;3,15256525617792;-1,7582850174075;0,657980006452134
-5,05728908067129;-0,743296941432568;5,7946550126541;-1,87625316523747
-5,90089899131192;-1,8839164385592;0,892774422169842;-1,89875664869541
-1,35047513877077;3,72923354728041;2,13192430372869;0,773763503749335
-0,60598559066731;0,530119455993304;-4,96294843928894;1,374407510071
-0,00414270887140233;1,80029447281549;0,332483214279463;1,71759097725457
-0,130390851031081;2,24188169251278;-3,54608632797312;1,28625712809244
-1,52549387454208;-1,01782329257477;0,0629132173644427;0,425705713086531
-2,87606534758744;-1,6141494956008;-0,180637188238214;0,351471552763278
-0,99763039958579;1,93192346700797;0,471786499077876;0,36165738554202
-2,76662062724072;0,791365649359765;-1,47654734564617;0,417338044002092
-3,00475502306442;-0,287829372462025;-1,41762911476767;-0,504145917705203
-2,24478550178162;-1,61440576614526;-6,43564983529;-0,270478227781304
-2,7511744106583;-1,81775157677582;0,143444870715882;-2,18244242422016
-2,2490810610034;-2,80601716885034;-4,01512565860402;-0,25832428518192
-4,93488578962851;-4,30475205434768;2,92767643819377;-1,13308800448132
-2,22847383383294;-0,987371200176037;4,12930247353207;1,18514220844868
-4,37065813869882;-1,69618799576809;-3,47291973333522;-1,71365162408297
-3,23842199063642;-0,97262198326504;3,58896040290524;-0,692248685523685
